"","x","y","a","b"
"1",1.6682989555411,2.18189292028546,0.0909443127854731,4.87264102954981
"2",1.65393116371706,2.87358440784737,1.21783720503093,5.79019919647806
"3",1.63052544882521,2.63585089938715,1.16412924407055,1.33878904877833
"4",1.33018119330518,2.83828122192062,-0.341111290380851,0.415167183307527
"5",1.27936111600138,2.16196943167597,0.358929457296459,1.9387456711668
"6",1.03379688761197,2.71319732372649,-0.652161514669464,1.41889911691145
"7",1.51363709382713,2.50872303475626,1.84112014342208,-1.00467945049101
"8",1.16508869733661,2.49379758024588,1.50398056718236,3.21984398706894
"9",1.20334771205671,2.47242530644871,1.21628015404502,1.64636282014561
"10",1.86859801318496,2.54449280072004,0.787623252077964,0.0945416155488985
"11",1.74041502992623,2.29702687542886,0.281529087995613,2.48969334626615
"12",1.06088083074428,2.70410818210803,0.682736878997891,4.57806593226485
"13",1.36911349743605,2.90235576406121,-0.232683254116139,7.07018569214065
"14",1.94345268374309,2.32216872484423,1.55502007115856,3.06786695293136
"15",1.11068632383831,2.89394465065561,0.751247333326496,-0.508838550004186
"16",1.00408393726684,2.269440934062,1.08126861878549,4.95610285845398
"17",1.68873120541684,2.92070446466096,-0.295321912508443,2.05835144613351
"18",1.76720868679695,2.95928987977095,-0.313704874995269,3.39115925237235
"19",1.44082945003174,2.51648560795002,0.387919604222694,0.277099963311166
"20",1.82177318795584,2.59578089951538,2.41288103437921,1.42307720206694
"21",1.35513458540663,2.36734362202697,0.531878164236465,0.358993047417561
"22",1.81207416206598,2.14250633399934,1.42082268172533,0.149119767748729
"23",1.67543232487515,2.17935000895523,-0.00107056385021509,4.2108377566074
"24",1.63296776684001,2.10644619981758,-0.124691915703725,2.69960218888891
"25",1.63937875838019,2.34356755227782,-1.04277905577023,4.56004428422602
"26",1.7963531143032,2.95829462609254,1.3769431718959,2.87124390813045
"27",1.16752010444179,2.07601635856554,1.37947281422496,2.59815131954457
"28",1.18657281063497,2.59949598903768,-1.24925458222139,4.48805030617924
"29",1.68929738830775,2.7133120384533,1.81986823143029,3.71684659472802
"30",1.13094289856963,2.76278560003266,0.922737056840043,-3.57036807655137
"31",1.61888718185946,2.77100035408512,0.492446299171943,3.50323374863985
"32",1.65389777743258,2.27418983541429,-0.405692327484573,1.02675521493072
"33",1.92565839341842,2.86545385001227,1.52733060871085,1.55313714811742
"34",1.31959019624628,2.66009903815575,1.00099002641657,5.00548630804953
"35",1.29876458249055,2.72817954141647,0.863397979725867,2.85650480592777
"36",1.25881344242953,2.67713219881989,0.714502897032515,2.67173104312797
"37",1.99785699136555,2.83238913305104,0.660736582942491,3.27256465525499
"38",1.85947280703112,2.08376207645051,0.633603562852417,1.70636017948124
"39",1.4927351702936,2.3612135082949,1.58479766815783,-0.115377706951886
"40",1.28465152834542,2.88411373272538,2.82415726342736,1.15018738200556
"41",1.50377781619318,2.56348371668719,1.84276312995933,-2.79923925255988
"42",1.50297377677634,2.22406972036697,-0.2831495357559,1.79657689404473
"43",1.95040896255523,2.37606644094922,0.975882515265072,3.48799231313696
"44",1.51591692958027,2.41048563597724,0.310371310378603,3.47539705565745
"45",1.82598898676224,2.63494507456198,2.85928294940897,3.19290274459021
"46",1.9750936543569,2.44699532119557,0.957506212770199,4.49962000424605
"47",1.15301206149161,2.08839849568903,1.00999259210029,0.835560845603184
"48",1.8507314408198,2.79204544425011,0.224222225914559,-1.80636653816424
"49",1.04414030443877,2.66616270272061,1.00618902430572,1.10810328151544
"50",1.74838504288346,2.96682337322272,0.952806571040355,1.03772314806795
"51",1.71007137023844,2.33594738552347,0.618629197189269,1.40001952666199
"52",1.99103818042204,2.26963680260815,0.558002339189154,0.528874621319396
"53",1.39513133582659,2.83333179820329,1.97710153889621,-0.719292003343861
"54",1.57738266419619,2.57483521080576,1.33670229102196,1.79286132925192
"55",1.94682289403863,2.07275263592601,0.858764674209028,4.78535276417246
"56",1.30916427331977,2.48691920633428,2.5921089416362,4.71988058615524
"57",1.6025083551649,2.75608191639185,0.31574513891628,3.43741474987515
"58",1.01072366046719,2.58596332464367,1.87126665524923,1.97581285513096
"59",1.71888295304962,2.39476333372295,1.5250302689649,3.83882190569838
"60",1.95205807802267,2.49830601527356,2.08098473094366,-0.101329695983707
"61",1.8112116381526,2.25806811242364,-0.296040672815747,-0.518077596660993
"62",1.83286979421973,2.87003926490434,-0.463845387734833,1.06681099643719
"63",1.02263690740801,2.27350784325972,2.60403255218379,-0.18710089291518
"64",1.88373491540551,2.08243914833292,0.995339100849576,-0.357759096253008
"65",1.59557394101284,2.77859040140174,0.698249072209792,5.05615287434777
"66",1.06161872041412,2.74125247797929,1.5453245979199,2.16402641432936
"67",1.23503796779551,2.85779708996415,3.29670802108259,3.56995150309948
"68",1.97694326867349,2.15988107211888,1.54584131260105,1.47009735897557
"69",1.90843362757005,2.74234179337509,2.98949805297081,5.85475254588213
"70",1.98219399224035,2.06351808342151,2.45142762180308,4.59224275951867
"71",1.99208330968395,2.22947547351941,1.58939880115159,4.37745401228439
"72",1.68858970794827,2.3635588567704,1.2213188847968,1.90565519841724
"73",1.04641604889184,2.82681489409879,1.17813747421205,-0.512281670490256
"74",1.53445081086829,2.76610153377987,0.686330751407604,3.94098231656035
"75",1.93651508330368,2.44158752891235,0.911375626245246,2.91122166067454
"76",1.35796525143087,2.77481693984009,0.649925411502514,0.510886148889467
"77",1.86723835393786,2.77988082240336,0.15608278258002,2.98222436778383
"78",1.2244821335189,2.93217821093276,2.46914779065075,1.30542793308264
"79",1.12830070988275,2.50811964226887,1.69394623170366,-1.33182250582561
"80",1.55630434025079,2.45911224675365,0.724263923799254,1.7456141573629
"81",1.47167748911306,2.9982515971642,-0.668268824150823,1.47086247002886
"82",1.44045006996021,2.88965702732094,0.230644723769648,-0.00812742360547292
"83",1.32316744234413,2.85668995114975,-0.463355484766406,1.14313916583597
"84",1.94053135230206,2.19776779576205,0.0728369895415998,5.35513591603196
"85",1.65595166035928,2.09512089146301,1.24189104190898,2.89295175188974
"86",1.89881756575778,2.3682572459802,-0.446738601676928,3.68111672861124
"87",1.8999881001655,2.66873311670497,2.00571510298281,3.44818300254061
"88",1.16775908158161,2.69707561144605,1.5280407615404,-1.32957097881879
"89",1.28516708593816,2.77192293247208,0.580984874853077,0.280293816621199
"90",1.64954979321919,2.15068934718147,0.310107770857025,0.8843071188589
"91",1.44617208139971,2.34391515608877,0.0993429343231493,1.89777985565116
"92",1.97958643082529,2.8740369642619,0.127335250407495,2.34839631004029
"93",1.631805337267,2.92686739587225,-0.0590102254286933,1.4280675926563
"94",1.12270583445206,2.96377909532748,2.48130277562024,1.9577128720182
"95",1.36074320157059,2.13506268174388,-0.691971148543297,2.57425836742312
"96",1.23635425581597,2.90541353775188,-0.138289990559328,0.300832562393
"97",1.06034391117282,2.94916967512108,-0.511078079648513,4.30007736998763
"98",1.16468735644594,2.29064517794177,1.8773538410697,0.15606762224762
"99",1.89823989360593,2.50859329313971,1.28817294794908,0.585620074158425
"100",1.12372818519361,2.36481860186905,-0.330419895790721,3.34918587818192
"101",1.09998864703812,2.49525508633815,0.403476954283141,-1.93422395611855
"102",1.90877140918747,2.31442547403276,1.34536891506573,2.8542228085886
"103",1.4391319481656,2.19736054399982,-0.266936646865578,-0.145428694163588
"104",1.19996354123577,2.4207316134125,3.38427409343707,2.68161717899635
"105",1.81313568423502,2.71552295191213,1.84825509310248,0.640346584279672
"106",1.75765839079395,2.20977100520395,0.251831041756309,6.83179578010388
"107",1.65641183243133,2.936559231719,2.33317131232797,-1.56828973056617
"108",1.54973946418613,2.29860709072091,1.6650022816377,2.80752459201168
"109",1.28791652410291,2.43920510844328,0.62389640444385,3.21208525906925
"110",1.11608592257835,2.49157840525731,0.857081211349662,2.42311495524934
"111",1.71080878586508,2.02990847826004,0.825212394416728,3.97829849718919
"112",1.41230784542859,2.95823256275617,1.27478931244428,1.99331841712732
"113",1.20868162368424,2.86955790664069,1.52198146137611,2.68182122024709
"114",1.63191061792895,2.0921790918801,-0.381242843831348,3.72575014008055
"115",1.17871053284034,2.0997282047756,1.85358011704101,1.25325330612495
"116",1.82880317769013,2.67751692305319,-1.60506686474514,1.36333777342692
"117",1.84606648981571,2.34340204787441,2.19599756404961,1.79510134996277
"118",1.09583768784069,2.08256287872791,-0.155261998055154,2.41135167888109
"119",1.04855147772469,2.77460013818927,1.30442374353819,1.03223125113491
"120",1.16920677665621,2.0314666966442,1.94417359133427,3.12356667969393
"121",1.20722247171216,2.85110444645397,-0.189672320617012,0.151638539884138
"122",1.73892454267479,2.63595401821658,0.0174832981285964,2.4162547158055
"123",1.02371369907632,2.0393238235265,1.51743966025156,0.754982891471095
"124",1.13078822661191,2.70645533525385,0.500535456993236,5.00990940799632
"125",1.63272076123394,2.75720776803792,1.74049889574469,3.01653270053226
"126",1.70142405899242,2.01938263629563,-0.569941688985102,0.377026550060494
"127",1.68234045244753,2.56112996139564,2.47437146399137,1.97768790670179
"128",1.95776026346721,2.63061354262754,0.756468648559829,3.83408541858253
"129",1.46659210487269,2.74565575760789,-0.761097465229503,-0.909016805680471
"130",1.56517435517162,2.97273578727618,0.612746452872918,1.99511249040312
"131",1.11648683086969,2.17147796670906,2.55169237719827,6.03680041485829
"132",1.28483182424679,2.30057141860016,1.72307001715855,1.68604620661086
"133",1.40997988148592,2.23317682999186,1.47654710367266,3.01284559160125
"134",1.3480762632098,2.77981858956628,0.38060691784525,-0.0465056046598105
"135",1.15193120203912,2.88693746016361,2.12438235128929,4.04930942205544
"136",1.18972885468975,2.11288521415554,-0.162681951959824,2.21816048219836
"137",1.57588351564482,2.89988342835568,0.767890884004633,4.88471105742509
"138",1.15629053488374,2.24402842810377,0.806250816210692,1.11228658321745
"139",1.65790077811107,2.51560324034654,0.979254399710201,2.06827063337038
"140",1.15346024627797,2.40547664090991,3.31570204970173,4.0012027291645
"141",1.15058171842247,2.50692731072195,2.03851826510307,6.10694979326869
"142",1.44906257558614,2.18365493323654,0.0247854265278784,0.585904111407655
"143",1.85766063793562,2.98872268921696,1.53217781612149,0.86194489698398
"144",1.97968124505132,2.38319837278686,-0.0283376917552929,1.24581763141197
"145",1.56695058150217,2.72678622207604,3.06710059478709,-0.02320747581035
"146",1.57430582097732,2.57487022038549,1.3062486556419,2.4064116233979
"147",1.06783586042002,2.17017174093053,2.05673266949358,-0.0987145812184513
"148",1.23145958292298,2.48185568558984,0.460719735687989,2.6648904280206
"149",1.57541139470413,2.72105872561224,1.51000890987569,3.5155896773551
"150",1.62494032434188,2.42852956964634,1.32419860773563,2.30949802535627
"151",1.41250551235862,2.89344591787085,1.45028071428294,4.22104489400388
"152",1.33589302003384,2.91803432698362,2.31006438064937,1.61049118205294
"153",1.36871842108667,2.68823566753417,1.39651141370637,1.69469901279394
"154",1.5267639902886,2.40939354221337,1.69873773181077,0.555900330217443
"155",1.59491166961379,2.67151324311271,0.690065644978706,2.64904249836043
"156",1.32159140799195,2.78441124525853,2.22502160436401,3.52029663110567
"157",1.62707844609395,2.11529048788361,1.76355865209417,2.87371472558012
"158",1.92504672706127,2.09175127465278,1.21266318785758,2.34916704275456
"159",1.30407864134759,2.06729864305817,1.43413860440337,1.7410654854838
"160",1.78062952496111,2.06513056927361,0.699137754708909,0.148849515975722
"161",1.80286319600418,2.44603780470788,0.00264348679043414,1.43432633945239
"162",1.46945985802449,2.65254780324176,1.13642281769637,3.51870718571234
"163",1.91349944961257,2.5524358919356,1.70238917390054,0.88191295333002
"164",1.53080616495572,2.30559936817735,2.25370971276269,5.26737533261054
"165",1.61827318323776,2.36221611639485,1.36419984698305,1.41350583809054
"166",1.17367774690501,2.95012098667212,-0.657545153744508,3.20375055757698
"167",1.32034857664257,2.91236276878044,1.44763688931168,0.900324927911242
"168",1.47454299079254,2.18983151786961,0.168062875531256,0.749659699579348
"169",1.92149983369745,2.74995192117058,1.19386830515407,4.09081806955279
"170",1.85884323413484,2.2675800321158,1.14993270933258,2.05545289676356
"171",1.11740405065939,2.07867777114734,1.31039401605711,1.44692377526764
"172",1.66193152964115,2.80425006942824,0.810497999579975,-0.0936074802714368
"173",1.78861929476261,2.14164935308509,1.44495450838325,1.37027164325523
"174",1.59010111168027,2.74349426710978,0.960118890048457,0.00320787895027697
"175",1.44511186331511,2.37533125956543,1.45760991694668,4.36238981188683
"176",1.83328727353364,2.33881102968007,1.27396228078292,-0.95669725258159
"177",1.89011517283507,2.50407693209127,0.334066662030474,-1.11469385699517
"178",1.90623861644417,2.18977935402654,0.843890357962697,-2.97941212989764
"179",1.64398660650477,2.3303764865268,1.72106672861178,1.4047165639233
"180",1.79591888864525,2.73596836975776,1.31021280934237,-0.865615631605018
"181",1.95251247147098,2.6353739995975,-0.925309927625029,3.22379356620844
"182",1.88468739041127,2.9586241284851,-0.0608929747393976,-0.915407866989117
"183",1.65791127993725,2.59159109042957,0.982439562361147,1.95872941179931
"184",1.96410907083191,2.76179438526742,1.00388249547936,1.02055808554461
"185",1.29841815447435,2.7104542881716,0.967580756572903,3.07739875303167
"186",1.52763435174711,2.86464440007694,1.74442832483139,2.668381606105
"187",1.01362574775703,2.56086894846521,2.79584238753587,0.448504946043605
"188",1.43716067075729,2.79008953273296,-0.0995111170431304,3.45286075276092
"189",1.38435162696987,2.96300986479037,0.754784397302162,-0.475421946673959
"190",1.92332646902651,2.47875837469473,0.888767758024286,2.14341181510202
"191",1.4356607387308,2.75222386117093,-0.33824302153704,0.410420244089235
"192",1.95001468597911,2.99517893069424,0.0394115738748909,-0.332701551072522
"193",1.5141274894122,2.68181801983155,0.330389392410287,-2.00103597591554
"194",1.25717559363693,2.53113323473372,0.422421237588936,0.767376182687531
"195",1.76568042510189,2.39777923561633,2.3364867666001,3.87370591418745
"196",1.41617626626976,2.55351818283089,1.6196716152906,1.06066554364105
"197",1.83910903893411,2.26712298206985,1.06711635200369,3.08062185894955
"198",1.32548734429292,2.23128184489906,1.36565466664363,4.46016090927617
"199",1.48049023840576,2.35878978623077,1.51191358698864,-1.55302351868075
"200",1.87893324671313,2.56453484832309,1.55729572700181,4.6085521902827
"201",1.41226208023727,2.7054834717419,0.860364351049934,-1.76730016432606
"202",1.04615879617631,2.10659870132804,0.584636561484192,0.455614136250945
"203",1.23669120203704,2.63816004409455,1.58409693073098,1.32080827253621
"204",1.00792462960817,2.33814129862003,-0.573308984452656,2.03504553760306
"205",1.82455085660331,2.31979048578069,1.48395307090756,-0.0532252793392787
"206",1.05799965746701,2.00795964268036,0.482318240508384,2.08931059532223
"207",1.78753199009225,2.39155366295017,1.80261252360224,3.16882454257009
"208",1.12694534449838,2.27082892367616,-0.147915534927036,5.1981969071457
"209",1.5946992568206,2.03934453520924,1.93059640365309,0.878852359082523
"210",1.23805995029397,2.42023641080596,1.75834309448604,-1.3327556657412
"211",1.49225016753189,2.99275591573678,1.09848416465183,4.51531108015196
"212",1.18357673916034,2.41103036864661,1.51421092873224,0.0274675707105057
"213",1.05261117499322,2.18579632695764,2.97898174899688,0.981179844670887
"214",1.66536086960696,2.29061258607544,1.47051660144534,1.72160152649917
"215",1.88827391830273,2.70392380515113,-0.147558501254227,3.42682972512392
"216",1.37244825228117,2.91151606594212,1.89270240030182,1.68787391691794
"217",1.75532694719732,2.61100050224923,3.36088751152308,2.17274516060176
"218",1.7172093319241,2.17100312770344,0.13005532728303,1.35762770630735
"219",1.31303538521752,2.61933939787559,2.39043900615351,-1.88342623814564
"220",1.47906606807373,2.40395374805667,1.52354461194642,-1.03725778505687
"221",1.06471631187014,2.86954480665736,2.67156314738405,0.137185044799708
"222",1.7779431019444,2.9612390503753,0.322511437029215,2.97617350719847
"223",1.68375953566283,2.90031428914517,2.32264752730391,0.692497029461675
"224",1.10407377406955,2.91358867427334,1.33708551430678,3.63367163099359
"225",1.10508670471609,2.34578069206327,-0.00690109060433253,2.08661123037016
"226",1.84607573202811,2.79691119375639,-0.388559585184829,5.81850270392531
"227",1.76976024941541,2.02649335470051,2.33754976070005,-0.843000561482864
"228",1.45064607588574,2.75216333894059,1.01081265998975,2.86128416163618
"229",1.50311636622064,2.27040642686188,1.17493550927884,-3.35359151524479
"230",1.44981964025646,2.67988503421657,-1.04737501368133,2.69865458577702
"231",1.12294408958405,2.3761584116146,1.44283146777341,4.0246182426188
"232",1.03076029778458,2.51259451080114,1.70866101390116,0.451940042174021
"233",1.88175940723158,2.31620974512771,0.844323203758701,-1.65738524635071
"234",1.10881772800349,2.43844128586352,2.12260789630455,4.8698319593524
"235",1.20413658954203,2.17555995797738,0.691985893060472,0.993551189279322
"236",1.05275539075956,2.90712402760983,1.77506185582363,2.88107347896785
"237",1.22245858469978,2.22682759328745,0.359532989428705,4.70680084512078
"238",1.86197028425522,2.57711294665933,1.14453094019236,0.294088365929726
"239",1.29254127829336,2.61712168087251,1.1877728211475,0.250088181791007
"240",1.82799582672305,2.43421451468021,0.960323287889483,0.675984375405807
"241",1.30297384946607,2.7870119730942,1.66273216249631,1.60389746141076
"242",1.3497028038837,2.46501865820028,0.272253141377999,6.37687249878814
"243",1.46546957851388,2.78801975818351,2.45267086418322,1.80664673576227
"244",1.02240316825919,2.92378620058298,0.481533421788962,4.2625427931766
"245",1.43854370596819,2.64566715015098,-0.704188783172408,-1.12248615361014
"246",1.6340021037031,2.48389459121972,2.25039801804976,3.88170923608551
"247",1.19742233515717,2.52478897804394,1.7995566528999,3.40770131799887
"248",1.86174591095187,2.86195207643323,2.55998838354285,2.12418676573526
"249",1.69423487526365,2.83914571581408,1.16646900941328,2.84845474492305
"250",1.25628131162375,2.21396920876577,-1.24517847116401,1.66119885577286
"251",1.70338129159063,2.84902686788701,-0.147725359229465,4.09751354722462
"252",1.32684220396914,2.57987688248977,0.378372718304794,0.216073728404883
"253",1.9741271038074,2.9537514175754,1.30738854085536,2.04530797215423
"254",1.24008418107405,2.6776898400858,1.31465714722999,0.841910941599793
"255",1.01153138838708,2.46549446019344,2.49227562068691,-1.26151335766541
"256",1.92577912076376,2.40836579119787,0.501264180043393,-0.0787540546561685
"257",1.11135214101523,2.82262309337966,1.28840572880702,4.74218529826237
"258",1.31637499132194,2.00109671335667,-0.393403439135843,3.46465254688092
"259",1.09979561972432,2.06830520462245,1.22750680346945,-0.963691461245536
"260",1.98894230206497,2.68921726220287,2.23948188788866,1.11944619940245
"261",1.62808340834454,2.65687346737832,0.517077522178388,-0.444815104118415
"262",1.16291202651337,2.77747768443078,0.018330861261898,1.22613741914412
"263",1.16795363812707,2.41577549697831,1.85938426966606,5.31489782466413
"264",1.18756527593359,2.54075410077348,1.6622333955061,2.67110279461132
"265",1.96367803262547,2.33896333305165,1.87470701610442,6.54431058612323
"266",1.73267918336205,2.51034501567483,0.431790706973336,5.34892689931509
"267",1.87527915718965,2.65832050167955,1.70382989889973,1.60543272934276
"268",1.40997323323973,2.53684182441793,0.0842548968636032,3.72022764700728
"269",1.90330108883791,2.12882601027377,1.65940460189812,2.4996127409972
"270",1.57954838802107,2.70957136852667,0.55053881051259,0.756612983200251
"271",1.7554294380825,2.69083977583796,0.0364349098863442,2.9582588025591
"272",1.4973903815262,2.66755814896896,0.568670488181584,2.65312572984163
"273",1.76085799001157,2.5500710089691,1.0952605675819,2.56439495735437
"274",1.51074946136214,2.11620935308747,1.99674584274441,1.1076050679791
"275",1.28576203901321,2.93262202804908,4.09939332175096,3.35750171163868
"276",1.62283704965375,2.19269539718516,0.96353013842873,4.22018902254265
"277",1.04808005783707,2.10026310919784,2.50774241955409,2.81158999671251
"278",1.93974565644749,2.24985268618912,1.00700780376874,1.13997866543004
"279",1.53262838185765,2.43280994542874,2.37270618654409,-0.685526791260992
"280",1.06398373679258,2.62691099382937,1.79657869030577,1.4465926371415
"281",1.82026014267467,2.70481564896181,0.6382343420316,2.76335278435946
"282",1.02931248210371,2.91059016319923,0.476052583657338,5.44088038685169
"283",1.89639106369577,2.83164606755599,1.26992732436963,-0.946353982481792
"284",1.40216018236242,2.73823151970282,1.46728784077081,6.17957913743889
"285",1.96091996738687,2.50993518647738,1.16455933925946,3.45317779534994
"286",1.53497097967193,2.65154024609365,1.29338403912828,0.938705915270416
"287",1.49262394849211,2.73199161374941,1.04560514766176,2.67281097449958
"288",1.64991156710312,2.80328398500569,0.937717380911622,3.97609148717051
"289",1.61742831207812,2.79831994418055,0.459093172748105,-2.16389510128042
"290",1.24884180608205,2.40959672932513,1.48448777535529,0.933078870438032
"291",1.00319492327981,2.85562054230832,1.54851624380404,5.04063014944916
"292",1.63919985387474,2.14931161259301,-0.348072695557368,3.08819304657509
"293",1.40955177345313,2.26177320675924,-0.779189139863344,2.20313754474415
"294",1.6823376736138,2.22576567810029,1.05724763261545,2.13404180980136
"295",1.37371140252799,2.80889336043037,1.13092948063852,1.9669325794721
"296",1.24281094782054,2.72711925441399,2.22675431374251,1.99525860564522
"297",1.55768428719603,2.97749451687559,0.117518684138791,4.57587750162782
"298",1.5511334259063,2.92874127207324,1.0645607420911,3.80018496175027
"299",1.5289398864843,2.67739399219863,2.16165337063075,0.102725226529246
"300",1.71656776336022,2.6514409489464,-0.00223273879912678,4.89312517400317
"301",1.34627068345435,2.82189254439436,1.59992906399763,-2.49586061609769
"302",1.88667201134376,2.69424903206527,2.50619634578182,1.74181986565593
"303",1.23417374049313,2.33431531162933,0.662737294629146,0.30660393547634
"304",1.2437086883001,2.191823736066,0.772608725718349,3.10414978810414
"305",1.92413412081078,2.7222200173419,1.76726897190391,6.3669216157185
"306",1.61618194822222,2.175093077356,2.96987319048066,4.50279340097939
"307",1.8994807866402,2.28031177609228,1.61010489819638,-0.0804107637436617
"308",1.84492989908904,2.80724000721239,1.0057235458621,2.14919225619559
"309",1.00224771024659,2.18524800101295,0.764848657625723,0.384525352261097
"310",1.98338113771752,2.3111838423647,0.141065021237358,-0.48828322357996
"311",1.78748796926811,2.95624133688398,1.18309571493248,0.383995687433742
"312",1.81907842447981,2.15160046261735,-0.795026970400607,1.33126271469329
"313",1.10175645397976,2.87007596041076,1.17183373300158,4.25134994102663
"314",1.99352565221488,2.10512606217526,0.0659058450906583,2.50942261196824
"315",1.11637769965455,2.71716545452364,2.00506344886697,-0.394265126559633
"316",1.72741353884339,2.30233743414283,2.1524478483477,3.88747375847284
"317",1.80889817140996,2.95163333765231,0.565854076987213,4.80566080799581
"318",1.99623142648488,2.68665299331769,1.3420629180799,0.57502404208856
"319",1.90529842185788,2.63821021653712,2.18325679942719,-2.35917827551043
"320",1.92429017671384,2.63726832531393,1.28277786761186,0.842908611694599
"321",1.54947031917982,2.92202230053954,0.503198645412587,3.35397031860325
"322",1.91062017017975,2.02817078214139,1.6868942811606,3.91933086489388
"323",1.58816687180661,2.59338003746234,2.88997905566363,1.15559125361537
"324",1.70509043801576,2.72184455604292,-0.804017167234025,4.17747812569001
"325",1.3971731197089,2.49410931044258,1.06530180635363,4.4143829514883
"326",1.82289903587662,2.79898364166729,-0.410820251429698,1.80573332280065
"327",1.43736766395159,2.30641543515958,0.110902335728648,2.65098942824579
"328",1.5523424516432,2.09821763029322,0.653654528968361,0.22010388021599
"329",1.43926867563277,2.71722698025405,0.603208799619058,2.0190774967378
"330",1.6245303824544,2.40853197150864,1.2066349026467,1.96465323473477
"331",1.96565089863725,2.44340725569054,-0.144227838645328,2.64757569924638
"332",1.30787496990524,2.45906033436768,0.926449268060272,3.32466115371511
"333",1.3703435449861,2.47452252497897,2.09736155814397,2.20924042083475
"334",1.49176034308039,2.48429683619179,1.58439754634079,2.24080808268621
